property_title,locality,price_per_sqft,plot_area_sqft,dimensions,ownership,approval_authority,facing,gated_community,rounded_price_rs
"Residential Land / Plot in Sangareddy, Hyderabad",Sangareddy,1422,2250,35 X 64.29,Freehold,,,No,3200000
"Residential Land / Plot in Sadashivpet, Hyderabad",Sadashivpet,1222,3600,60 X 60,Freehold,,,No,4400000
"Residential Land / Plot in Aroor, Hyderabad",Aroor,2439,1476,36 X 41,Freehold,,,No,3600000
"Residential Land / Plot in Kompally, Hyderabad",Kompally,3333,1350,45 X 30,Freehold,HMDA,,No,4500000
"Residential Land / Plot in Keesara, Hyderabad",Keesara,1444,1980,48 X 41.2,Freehold,,,No,2900000
"Residential Land / Plot in Shadnagar, Hyderabad",Shadnagar,1778,1323,36 X 36.8,,,,No,2400000
"Residential Land / Plot in Adibatla, Hyderabad",Adibatla,2000,1620,42 X 38.6,Freehold,,,No,3200000
"Residential Land / Plot in Ayyappa Colony Shadnagar, Hyderabad",Ayyappa Colony Shadnagar,20000,400,20 X 20,Freehold,GHMC,East,Yes,8000000
"Residential Land / Plot in Nandi Kandi, Hyderabad",Nandi Kandi,2444,1980,60 X 33,Freehold,,,Yes,4800000
"Residential Land / Plot in Sadashivpet, Hyderabad",Sadashivpet,1667,1800,60 X 30,Freehold,DTCP,East,No,3000000
"Residential Land / Plot in Shankarpalle Rangareddy, Hyderabad",Shankarpalle Rangareddy,1444,9000,387 X 23.2,Freehold,DTCP,East,No,13000000
"Residential Land / Plot in Lingareddyguda Shadnagar, Hyderabad",Lingareddyguda Shadnagar,2222,1800,35 X 51.43,Freehold,DTCP,East,No,4000000
"Residential Land / Plot in Gundlapochampally, Outer Ring Road, Hyderabad",Gundlapochampally,5271,2637,75.3 X 35,Freehold,HMDA,,Yes,13900000
"Residential Land / Plot in Timmapur, Hyderabad",Timmapur,4167,7200,90 X 80,Freehold,,East,No,30000000
"Residential Land / Plot in Tukkuguda, Srisailam Highway, Hyderabad",Tukkuguda,4052,1629,13.6 X 120,Freehold,HMDA,East,No,6600000
"Residential Land / Plot in Tukkuguda, Srisailam Highway, Hyderabad",Tukkuguda,2770,3159,,Freehold,HMDA,East,No,8800000
"Residential Land / Plot in Maheswaram Lines, Chandrayangutta, Srisailam Highway, Hyderabad",Maheswaram Lines,1587,1008,10.8 X 93,,,,Yes,1600000
"Residential Land / Plot in Lakudaram, Hyderabad",Lakudaram,1821,1647,,Freehold,DTCP,East,No,3000000
"Residential Land / Plot in Shadnagar Bypass Road, Hyderabad",Shadnagar Bypass Road,2778,1350,,,HMDA,East,No,3800000
"Residential Land / Plot in Srisailam Highway, Hyderabad",Srisailam Highway,2222,1800,,Freehold,HMDA,East,No,4000000
"Residential Land / Plot in Zahirabad, Hyderabad",Zahirabad,1381,1575,33 X 47.7,Freehold,DTCP,East,No,2200000
"Residential Land / Plot in Appa Junction Area, Hyderabad",Appa Junction Area,12222,5004,16.7 X 300,,,North,Yes,61200000
"Residential Land / Plot in Alair, Hyderabad",Alair,1333,1485,39 X 38.1,Freehold,DTCP,East,No,2000000
"Residential Land / Plot in Dulapally, Hyderabad",Dulapally,12222,2925,65 X 45,Freehold,,East,No,35700000
"Residential Land / Plot in Farooqnagar, Hyderabad",Farooqnagar,2879,1737,,Freehold,HMDA,East,No,5000000
"Residential Land / Plot in Shadnagar, Hyderabad",Shadnagar,1889,1503,45 X 33.4,Freehold,HMDA,,Yes,2800000
"Residential Land / Plot in Shankarpalle, Hyderabad",Shankarpalle,4227,4050,81 X 50,Freehold,HMDA,,Yes,17100000
Plot/Land for Sale in Sadashivpet Hyderabad,Sadashivpet Hyderabad,1778,1800,45 X 40,Freehold,DTCP,East,No,3200000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,2297,1980,45 X 44,Freehold,HMDA,,Yes,4500000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,2778,1503,30 X 50.1,Freehold,HMDA,East,No,4200000
Plot/Land for Sale in Yacharam Hyderabad,Yacharam Hyderabad,1889,3240,60 X 54,Freehold,DTCP,East,No,6100000
Plot/Land for Sale in Sadashivpet Hyderabad,Sadashivpet Hyderabad,2020,1485,,,DTCP,,Yes,3000000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,2055,1800,45.5 X 39.6,,,,Yes,3700000
Plot/Land for Sale in Chalapathi paradise Hyderabad,Chalapathi paradise Hyderabad,2000,1800,,,,,Yes,3600000
Plot/Land for Sale in Ravindra Nagar Habsiguda Hyderabad,Ravindra Nagar Habsiguda Hyderabad,9857,5580,255 X 21.9,Freehold,,East,No,55000000
Plot/Land for Sale in Majidpur Road Hyderabad,Majidpur Road Hyderabad,1667,1800,180 X 120,,HMDA,East,No,3000000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,8750,200,,,,East,No,1800000
Plot/Land for Sale in Mumbai Highway Hyderabad,Mumbai Highway Hyderabad,2056,1800,45 X 40,Freehold,DTCP,,Yes,3700000
Plot/Land for Sale in Nandigaon Hyderabad,Nandigaon Hyderabad,3333,1800,90 X 180,Freehold,HMDA,,Yes,6000000
Plot/Land for Sale in Himayatnagar Moinabad Hyderabad,Himayatnagar Moinabad Hyderabad,3111,7200,120 X 60,Freehold,,,Yes,22400000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,1903,1314,132 X 9.96,Freehold,DTCP,,Yes,2500000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,1444,1800,,Freehold,HMDA,East,No,2600000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,24405,168,4.67 X 36,Freehold,HMDA,East,No,4100000
"Plot/Land for Sale in Isnapur, Outer Ring Road Hyderabad",Isnapur,5202,2403,13.3 X 180,Freehold,HMDA,,Yes,12500000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,1667,1467,16.3 X 90,,,,Yes,2400000
Plot/Land for Sale in Shamshabad Hyderabad,Shamshabad Hyderabad,9079,2313,384 X 6.03,Freehold,,,Yes,21000000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,2155,1485,90 X 150,,DTCP,,Yes,3200000
Plot/Land for Sale in Shamirpet Hyderabad,Shamirpet Hyderabad,4444,1800,53 X 34,Freehold,DTCP,East,No,8000000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,2667,2250,,Freehold,DTCP,,Yes,6000000
Plot/Land for Sale in Kandukur Hyderabad,Kandukur Hyderabad,3111,4500,180 X 25,,,,Yes,14000000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,1671,1197,120 X 90,Freehold,,East,No,2000000
Plot/Land for Sale in Keshampet Hyderabad,Keshampet Hyderabad,1436,1323,120 X 11,,,,Yes,1900000
Plot/Land for Sale in Korremula Hyderabad,Korremula Hyderabad,4453,2403,60 X 40.05,Freehold,HMDA,,Yes,10700000
Plot/Land for Sale in Sadashivpet Hyderabad,Sadashivpet Hyderabad,1889,1800,147 X 12.2,Freehold,DTCP,East,No,3400000
Plot/Land for Sale in Chennaram Hyderabad,Chennaram Hyderabad,1248,1638,42 X 39,,,,Yes,2000000
Plot/Land for Sale in Lakdaram Hyderabad,Lakdaram Hyderabad,3111,3600,60 X 60,Freehold,HMDA,East,No,11200000
"Plot/Land for Sale in TPS Colony, Secunderabad Hyderabad",TPS Colony,3536,2404,40 X 60.1,Freehold,GHMC,East,No,8500000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,2167,1467,,,DTCP,,Yes,3200000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,2186,1647,165 X 99,,DTCP,,Yes,3600000
Plot/Land for Sale in Kadthal Hyderabad,Kadthal Hyderabad,1310,1908,54 X 36,,DTCP,,Yes,2500000
Plot/Land for Sale in Mirzapur Zaheerabad Hyderabad,Mirzapur Zaheerabad Hyderabad,1611,1503,11.1 X 135,Freehold,DTCP,East,No,2400000
Plot/Land for Sale in Kandi Hyderabad,Kandi Hyderabad,2667,1503,50.1 X 30,,HMDA,,Yes,4000000
Plot/Land for Sale in Bhanur Hyderabad,Bhanur Hyderabad,3208,3429,,Freehold,HMDA,,Yes,11000000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,4000,1350,,,HMDA,,Yes,5400000
"Plot/Land for Sale in Annaram, Nagole Hyderabad",Annaram,1667,1800,108 X 16.7,,,,Yes,3000000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,6667,3492,53.72 X 65,Freehold,,,Yes,23300000
"Plot/Land for Sale in Aushapur, NH 2 2 Hyderabad",Aushapur,1444,2160,60 X 36,Freehold,HMDA,East,No,3100000
"Plot/Land for Sale in Tukkuguda, Srisailam Highway Hyderabad",Tukkuguda,4317,3915,36 X 109,Freehold,HMDA,East,No,16900000
Plot/Land for Sale in Nandigama Kothur Hyderabad,Nandigama Kothur Hyderabad,2497,3204,80 X 40.05,,,,Yes,8000000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,2000,2403,61.6 X 39,Freehold,,,Yes,4800000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,2555,2583,,,DTCP,,Yes,6600000
Plot/Land for Sale in Alwal Hyderabad,Alwal Hyderabad,8889,3150,14 X 225,Freehold,HMDA,,Yes,28000000
Plot/Land for Sale in Gajularamaram Hyderabad,Gajularamaram Hyderabad,8222,1800,60 X 30,,,,Yes,14800000
Plot/Land for Sale in Ibrahimpatnam Hyderabad,Ibrahimpatnam Hyderabad,2222,1800,180 X 9.99,Freehold,HMDA,East,No,4000000
Plot/Land for Sale in Shankarpally Road Hyderabad,Shankarpally Road Hyderabad,2677,1980,165 X 12,Freehold,HMDA,,Yes,5300000
Plot/Land for Sale in Kadthal Hyderabad,Kadthal Hyderabad,2222,2250,53.6 X 42,Freehold,DTCP,East,No,5000000
Plot/Land for Sale in Choutuppal Hyderabad,Choutuppal Hyderabad,1759,2160,180 X 108,Freehold,HMDA,,Yes,3800000
Plot/Land for Sale in Kondakal Shankarpally Road Hyderabad,Kondakal Shankarpally Road Hyderabad,3719,2151,45 X 47.8,Freehold,HMDA,East,No,8000000
"Plot/Land for Sale in Bolarum, Medchal Road Hyderabad",Bolarum,7746,1197,,Freehold,,,Yes,9300000
Plot/Land for Sale in Dammaiguda Hyderabad,Dammaiguda Hyderabad,3889,3600,,,,,Yes,14000000
Plot/Land for Sale in Ameerpet Hyderabad,Ameerpet Hyderabad,2705,2403,,,,,Yes,6500000
"Plot/Land for Sale in Rudraram, NH 9 Hyderabad",Rudraram,2944,1800,,,HMDA,,Yes,5300000
Plot/Land for Sale in Mettakanigudem Hyderabad,Mettakanigudem Hyderabad,7449,2376,48 X 49.5,Freehold,HMDA,East,No,17700000
Plot/Land for Sale in Rangapur Shadnagar Hyderabad,Rangapur Shadnagar Hyderabad,1364,2640,66 X 40,Freehold,DTCP,,Yes,3600000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,1366,1098,,,HMDA,,Yes,1500000
Plot/Land for Sale in SriSialam Highway Hyderabad,SriSialam Highway Hyderabad,1278,5760,,Freehold,DTCP,,Yes,7400000
"Plot/Land for Sale in Moinabad, Chevella Road Hyderabad",Moinabad,5000,7200,240 X 270,Freehold,,,Yes,36000000
Plot/Land for Sale in Kadthal Hyderabad,Kadthal Hyderabad,1222,1350,,Freehold,DTCP,,Yes,1600000
Plot/Land for Sale in Sadashivpet Hyderabad,Sadashivpet Hyderabad,1686,1305,,Freehold,DTCP,East,No,2200000
Plot/Land for Sale in Farooqnagar Hyderabad,Farooqnagar Hyderabad,1389,1800,50 X 36,,,,Yes,2500000
Plot/Land for Sale in Pocharam Patancheruvu Hyderabad,Pocharam Patancheruvu Hyderabad,5000,1800,54 X 33.3,,HMDA,East,No,9000000
"Plot/Land for Sale in TPS Colony, Secunderabad Hyderabad",TPS Colony,3782,2400,,Freehold,GHMC,East,No,9100000
Plot/Land for Sale in Cherlapalli Hyderabad,Cherlapalli Hyderabad,4778,1350,135 X 90,Freehold,GHMC,East,No,6500000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,2889,1800,,Freehold,HMDA,,Yes,5200000
Plot/Land for Sale in Meerkhanpet Hyderabad,Meerkhanpet Hyderabad,2000,1800,110 X 16.4,Freehold,,East,Yes,3600000
Plot/Land for Sale in Mokila Hyderabad,Mokila Hyderabad,6627,2403,180 X 120,Freehold,HMDA,,Yes,15900000
Plot/Land for Sale in Kongara Kalan Hyderabad,Kongara Kalan Hyderabad,3333,1494,,,HMDA,,Yes,5000000
Plot/Land for Sale in Sadashivpet Hyderabad,Sadashivpet Hyderabad,1778,1350,,,HMDA,,Yes,2400000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,3333,1350,,Freehold,HMDA,,Yes,4500000
Plot/Land for Sale in Kandukur Hyderabad,Kandukur Hyderabad,3333,1350,0.84 X 1635,Freehold,HMDA,East,No,4500000
Plot/Land for Sale in Pocharam Patancheruvu Hyderabad,Pocharam Patancheruvu Hyderabad,4667,1422,50 X 28.4,Freehold,HMDA,East,No,6600000
Plot/Land for Sale in Narepally Hyderabad,Narepally Hyderabad,4868,2835,,Freehold,,,Yes,13800000
Plot/Land for Sale in Shankarpalle Hyderabad,Shankarpalle Hyderabad,3111,1800,16.7 X 108,,,,Yes,5600000
Plot/Land for Sale in Pati Hyderabad,Pati Hyderabad,4630,2700,20 X 135,Freehold,HMDA,West,Yes,12500000
Plot/Land for Sale in Srisailam Highway Hyderabad,Srisailam Highway Hyderabad,2222,1800,108 X 150,,HMDA,,Yes,4000000
"Plot/Land for Sale in Chilkur Balaji Temple Road, Chevella Road Hyderabad",Chilkur Balaji Temple Road,3182,2200,48 X 45.83,,,,Yes,7000000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,1348,1854,,,,,Yes,2500000
Plot/Land for Sale in Yadagirigutta Hyderabad,Yadagirigutta Hyderabad,1778,2700,150 X 162,,HMDA,,Yes,4800000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,8052,267,4.45 X 60,Freehold,,East,No,2100000
Plot/Land for Sale in Athvelly Hyderabad,Athvelly Hyderabad,5086,3303,,,,,Yes,16800000
Plot/Land for Sale in Budhera Hyderabad,Budhera Hyderabad,1389,1800,60 X 30,Freehold,DTCP,,Yes,2500000
Plot/Land for Sale in Shankarpalle Hyderabad,Shankarpalle Hyderabad,2000,1800,,,DTCP,East,No,3600000
Plot/Land for Sale in Old Alwal Hyderabad,Old Alwal Hyderabad,7407,1080,120 X 7.5,Freehold,GHMC,,Yes,8000000
Plot/Land for Sale in Shamshabad Hyderabad,Shamshabad Hyderabad,1296,10800,360 X 300,Freehold,DTCP,East,No,14000000
"Plot/Land for Sale in Chilkur Balaji Temple Road, Chevella Road Hyderabad",Chilkur Balaji Temple Road,1667,2997,,,,,Yes,5000000
Plot/Land for Sale in Jubilee Hills Hyderabad,Jubilee Hills Hyderabad,22222,3600,270 X 120,Freehold,GHMC,,Yes,80000000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,2111,1215,45 X 27,Freehold,HMDA,East,No,2600000
Plot/Land for Sale in Sangyam Hyderabad,Sangyam Hyderabad,1684,1485,495 X 3,,,,Yes,2500000
Plot/Land for Sale in Ankushapur Hyderabad,Ankushapur Hyderabad,1222,2700,20 X 135,Freehold,,East,Yes,3300000
Plot/Land for Sale in Kondapur Hyderabad,Kondapur Hyderabad,105485,237,6.77 X 35,Freehold,,East,Yes,25000000
"Plot/Land for Sale in Raviryal, Outer Ring Road Hyderabad",Raviryal,3333,1800,150 X 12,,,,Yes,6000000
Plot/Land for Sale in Budhera Hyderabad,Budhera Hyderabad,1145,6552,,,,,Yes,7500000
Plot/Land for Sale in Kandwada Village Road Hyderabad,Kandwada Village Road Hyderabad,1667,2700,135 X 180,,,,Yes,4500000
Plot/Land for Sale in Nandigaon Hyderabad,Nandigaon Hyderabad,1157,2160,,,,,Yes,2500000
Plot/Land for Sale in Medchal Hyderabad,Medchal Hyderabad,2444,1800,,,HMDA,,Yes,4400000
Plot/Land for Sale in Shankarpalli Hyderabad Road Hyderabad,Shankarpalli Hyderabad Road Hyderabad,2444,1620,15 X 108,Freehold,,East,No,4000000
Plot/Land for Sale in Shankarpalli Mominpet Road Hyderabad,Shankarpalli Mominpet Road Hyderabad,1600,2250,,,DTCP,,Yes,3600000
Plot/Land for Sale in Gurram Guda Hyderabad,Gurram Guda Hyderabad,3876,1548,81 X 19.1,Freehold,HMDA,West,Yes,6000000
Plot/Land for Sale in Kondapur Hyderabad,Kondapur Hyderabad,4163,1953,,,HMDA,,Yes,8100000
Plot/Land for Sale in Jillelagadda Hyderabad,Jillelagadda Hyderabad,8000,2484,186 X 120,,,,Yes,19900000
Plot/Land for Sale in Pochampalle Hyderabad,Pochampalle Hyderabad,1111,2700,1.35 X 1980,Freehold,,,Yes,3000000
Plot/Land for Sale in Kapra Hyderabad,Kapra Hyderabad,6536,2142,,,,,Yes,14000000
"Plot/Land for Sale in Isnapur, Outer Ring Road Hyderabad",Isnapur,4444,1800,90 X 20,Freehold,HMDA,East,No,8000000
Plot/Land for Sale in Railapur Hyderabad,Railapur Hyderabad,3333,1800,90 X 20,Freehold,HMDA,,Yes,6000000
"Plot/Land for Sale in Rudraram, NH 9 Hyderabad",Rudraram,1889,1800,60 X 30,Freehold,HMDA,East,No,3400000
"Plot/Land for Sale in Gundlapochampally, Outer Ring Road Hyderabad",Gundlapochampally,6667,1800,57 X 31.6,Freehold,,East,No,12000000
"Plot/Land for Sale in Dundigal, Outer Ring Road Hyderabad",Dundigal,3333,3600,,Freehold,HMDA,,Yes,12000000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,2667,1350,36 X 37.5,Freehold,HMDA,East,No,3600000
Plot/Land for Sale in Shankarpalle Hyderabad,Shankarpalle Hyderabad,2111,1800,105 X 17.1,Freehold,HMDA,East,No,3800000
Plot/Land for Sale in Bhuvanagiri Hyderabad,Bhuvanagiri Hyderabad,1778,1800,,Freehold,HMDA,East,No,3200000
"Plot/Land for Sale in Kollur, Outer Ring Road Hyderabad",Kollur,8333,2403,48 X 50.1,Freehold,HMDA,East,No,20000000
"Plot/Land for Sale in Kollur, Outer Ring Road Hyderabad",Kollur,30000,200,45 X 4.44,Freehold,DTCP,,Yes,6000000
Plot/Land for Sale in Pulumamidi Hyderabad,Pulumamidi Hyderabad,1111,2178,120 X 18.1,Freehold,HMDA,,No,2400000
Plot/Land for Sale in Shamirpet Hyderabad,Shamirpet Hyderabad,3875,2142,64.91 X 33,Freehold,HMDA,,No,8300000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,2444,1494,90.1 X 16.6,Freehold,HMDA,East,No,3700000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,2444,1998,54 X 37,Freehold,HMDA,,Yes,4900000
"Plot/Land for Sale in Kollur, Outer Ring Road Hyderabad",Kollur,4556,1350,,Freehold,HMDA,,Yes,6200000
"Plot/Land for Sale in Kollur, Outer Ring Road Hyderabad",Kollur,5535,2403,120 X 20,Freehold,HMDA,East,No,13300000
Plot/Land for Sale in Kondapur Hyderabad,Kondapur Hyderabad,139000,300,16 X 1875,Freehold,GHMC,East,No,41700000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,2556,1980,35 X 56.57,Freehold,HMDA,East,No,5100000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,1444,1647,,,,,Yes,2400000
Plot/Land for Sale in Choutapally Hyderabad,Choutapally Hyderabad,1963,1503,150 X 90,,,,Yes,3000000
Plot/Land for Sale in Athvelly Hyderabad,Athvelly Hyderabad,4661,2403,20 X 120,Freehold,,,Yes,11200000
Plot/Land for Sale in Nandigaon Hyderabad,Nandigaon Hyderabad,1956,2403,,,HMDA,,Yes,4700000
Plot/Land for Sale in Lalgadi Malakpet Hyderabad,Lalgadi Malakpet Hyderabad,1714,10500,420 X 25,Freehold,GHMC,,Yes,18000000
Plot/Land for Sale in Talakondapalle Hyderabad,Talakondapalle Hyderabad,1212,1485,45 X 33,Freehold,DTCP,,Yes,1800000
Plot/Land for Sale in nandhi Kandi Hyderabad,nandhi Kandi Hyderabad,2088,1485,135 X 99,Freehold,,East,No,3100000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,2889,1674,138 X 12.1,Freehold,HMDA,,Yes,4800000
Plot/Land for Sale in BNR hills Hyderabad,BNR hills Hyderabad,22222,5850,,Freehold,GHMC,,Yes,130000000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,2778,1629,54 X 30.2,Freehold,HMDA,East,No,4500000
Plot/Land for Sale in Shamirpet Hyderabad,Shamirpet Hyderabad,1569,4779,79 X 60.5,,,,Yes,7500000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,2167,1323,99 X 120,,DTCP,,Yes,2900000
"Plot/Land for Sale in Bongloor, Outer Ring Road Hyderabad",Bongloor,2963,1620,135 X 90,,HMDA,,Yes,4800000
