property_title,locality,price_per_sqft,plot_area_sqft,dimensions,ownership,approval_authority,facing,gated_community,rounded_price_rs
"Plot/Land for Sale in Chilkur Balaji Temple Road, Chevella Road Hyderabad",Chilkur Balaji Temple Road,3333,2250,,Freehold,DTCP,,Yes,7500000
Plot/Land for Sale in Farooqnagar Hyderabad,Farooqnagar Hyderabad,2125,1647,,Freehold,DTCP,,Yes,3500000
Plot/Land for Sale in Mithila Nagar Banjara Hills Hyderabad,Mithila Nagar Banjara Hills Hyderabad,28829,1665,,Freehold,,,Yes,48000000
Plot/Land for Sale in Don Bosco Nagar Darga Khaliz Khan Road Hyderabad,Don Bosco Nagar Darga Khaliz Khan Road Hyderabad,10787,2225,54.8 X 40.6,Freehold,,,Yes,24000000
Plot/Land for Sale in Lemoor Hyderabad,Lemoor Hyderabad,2222,1800,90 X 20,,HMDA,,Yes,4000000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,2556,1800,,,,,Yes,4600000
Plot/Land for Sale in Masaipet Hyderabad,Masaipet Hyderabad,1778,1350,150 X 9,Freehold,HMDA,East,No,2400000
Plot/Land for Sale in Peddatupra Hyderabad,Peddatupra Hyderabad,4625,8649,93 X 93,Freehold,,,Yes,40000000
Plot/Land for Sale in Bibinagar Hyderabad,Bibinagar Hyderabad,2756,4536,66 X 68.7,,,,Yes,12500000
"Plot/Land for Sale in Isnapur, Outer Ring Road Hyderabad",Isnapur,5342,2808,,Freehold,HMDA,East,No,15000000
Plot/Land for Sale in Pulumamidi Hyderabad,Pulumamidi Hyderabad,1093,2196,,Freehold,HMDA,East,No,2400000
"Plot/Land for Sale in Gundlapochampally, Outer Ring Road Hyderabad",Gundlapochampally,6242,2403,180 X 1335,Freehold,HMDA,,Yes,15000000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,1943,1647,150 X 99,Freehold,DTCP,,Yes,3200000
Plot/Land for Sale in Shamshabad Hyderabad,Shamshabad Hyderabad,1765,1530,,,,,Yes,2700000
Plot/Land for Sale in Shankarpalli Road Hyderabad,Shankarpalli Road Hyderabad,4778,2196,,Freehold,HMDA,West,Yes,10500000
Plot/Land for Sale in Vanasthali Hills Hyderabad,Vanasthali Hills Hyderabad,4000,4500,270 X 16.7,,,,Yes,18000000
"Plot/Land for Sale in Indresham, Bachuguda Hyderabad",Indresham,3556,1350,,Freehold,HMDA,East,No,4800000
"Plot/Land for Sale in Dundigal, Outer Ring Road Hyderabad",Dundigal,6727,2646,110 X 24,,,,Yes,17800000
"Plot/Land for Sale in Kailash Hills, Mahadevpur Colony Hyderabad",Kailash Hills,11111,1800,180 X 9.99,,,,Yes,20000000
Plot/Land for Sale in Bibinagar Hyderabad,Bibinagar Hyderabad,9910,333,,Freehold,HMDA,,Yes,3300000
Plot/Land for Sale in Kamsanpalle Hyderabad,Kamsanpalle Hyderabad,1667,1485,38.5 X 38.5,,,,Yes,2500000
Plot/Land for Sale in Yadagirigutta Hyderabad,Yadagirigutta Hyderabad,1010,1485,,,,,Yes,1500000
Plot/Land for Sale in Shankarpally Road Hyderabad,Shankarpally Road Hyderabad,2424,1980,66 X 30,Freehold,DTCP,East,No,4800000
Plot/Land for Sale in Bacharam Hyderabad,Bacharam Hyderabad,2750,5454,,,HMDA,,Yes,15000000
Plot/Land for Sale in Chevella Hyderabad,Chevella Hyderabad,13884,242,7.33 X 33,Freehold,,East,No,3400000
"Plot/Land for Sale in Chilkur Balaji Temple Road, Chevella Road Hyderabad",Chilkur Balaji Temple Road,20000,1000,,Freehold,,,Yes,20000000
Plot/Land for Sale in Kanajiguda Hyderabad,Kanajiguda Hyderabad,8889,2403,,Freehold,GHMC,,Yes,21400000
Plot/Land for Sale in Medchal Hyderabad,Medchal Hyderabad,4667,3924,108 X 36.3,,,,Yes,18300000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,2187,1980,120 X 150,,DTCP,,Yes,4300000
Plot/Land for Sale in Balapur Road Hyderabad,Balapur Road Hyderabad,2415,2070,174 X 108,Freehold,GHMC,East,No,5000000
Plot/Land for Sale in Keshampet Hyderabad,Keshampet Hyderabad,1361,1323,,,HMDA,,Yes,1800000
Plot/Land for Sale in Nawabpet Hyderabad,Nawabpet Hyderabad,1500,9000,120 X 75,,,,Yes,13500000
Plot/Land for Sale in Lemoor Road Hyderabad,Lemoor Road Hyderabad,26000,300,,,,,Yes,7800000
Plot/Land for Sale in Patancheruvu Hyderabad,Patancheruvu Hyderabad,2778,3600,,,,,Yes,10000000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,3333,9000,120 X 75,Freehold,,East,No,30000000
Plot/Land for Sale in Yadagirigutta Hyderabad,Yadagirigutta Hyderabad,1074,1350,11.2 X 120,,,,Yes,1400000
Plot/Land for Sale in Nandigaon Hyderabad,Nandigaon Hyderabad,3556,1800,300 X 6,Freehold,,,Yes,6400000
Plot/Land for Sale in Ibrahimpatnam Hyderabad,Ibrahimpatnam Hyderabad,1889,1620,,,HMDA,,Yes,3100000
Plot/Land for Sale in Patancheruvu Hyderabad,Patancheruvu Hyderabad,5556,36000,225 X 198,Freehold,GHMC,,Yes,200000000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,3056,3150,,,HMDA,,Yes,9600000
Plot/Land for Sale in Nehru Outer Ring Road Hyderabad,Nehru Outer Ring Road Hyderabad,2469,1620,10.8 X 150,,,,Yes,4000000
Plot/Land for Sale in Jayalaxmi Nagar Hyderabad,Jayalaxmi Nagar Hyderabad,11667,2700,60 X 45,Freehold,HMDA,,Yes,31500000
Plot/Land for Sale in Bibinagar Hyderabad,Bibinagar Hyderabad,1335,1872,,Freehold,HMDA,East,No,2500000
Plot/Land for Sale in Kongara Kalan Hyderabad,Kongara Kalan Hyderabad,2611,1350,45 X 30,,,,Yes,3500000
Plot/Land for Sale in Reddypalli Hyderabad,Reddypalli Hyderabad,2222,4806,81 X 59.3,,,,Yes,10700000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,1399,2385,,,,,Yes,3300000
Plot/Land for Sale in Pratap Singaram Hyderabad,Pratap Singaram Hyderabad,3008,2394,60 X 39.9,Freehold,HMDA,,Yes,7200000
Plot/Land for Sale in Burgul Hyderabad,Burgul Hyderabad,1738,1323,,,DTCP,,Yes,2300000
Plot/Land for Sale in Kompally Hyderabad,Kompally Hyderabad,7551,2781,,,,,Yes,21000000
Plot/Land for Sale in Kolanupaka Hyderabad,Kolanupaka Hyderabad,1674,2500,50 X 50,Freehold,,East,No,4200000
Plot/Land for Sale in Aziz Nagar Hyderabad,Aziz Nagar Hyderabad,2778,10800,270 X 40,Freehold,,,Yes,30000000
Plot/Land for Sale in Bibinagar Hyderabad,Bibinagar Hyderabad,1254,2790,,,DTCP,,Yes,3500000
"Plot/Land for Sale in Isnapur, Outer Ring Road Hyderabad",Isnapur,4167,3600,75 X 48,Freehold,HMDA,,Yes,15000000
Plot/Land for Sale in Pulumamidi Hyderabad,Pulumamidi Hyderabad,1944,2160,60 X 36,Freehold,HMDA,East,No,4200000
Plot/Land for Sale in Gaddapotharam Hyderabad,Gaddapotharam Hyderabad,2167,1800,,,,,Yes,3900000
Plot/Land for Sale in Bogaram Hyderabad,Bogaram Hyderabad,1889,1980,36 X 55,Freehold,HMDA,East,Yes,3700000
"Plot/Land for Sale in Isnapur, Outer Ring Road Hyderabad",Isnapur,5000,2400,60 X 40,Freehold,HMDA,East,No,12000000
"Plot/Land for Sale in Quthbullapur, NH 7 Hyderabad",Quthbullapur,9988,2403,180 X 120,Freehold,,,Yes,24000000
Plot/Land for Sale in Gajularamaram Hyderabad,Gajularamaram Hyderabad,8667,2394,180 X 120,,,,Yes,20700000
Plot/Land for Sale in Shankarpally Road Hyderabad,Shankarpally Road Hyderabad,36364,220,,,,,Yes,8000000
Plot/Land for Sale in Shankarpalli Road Hyderabad,Shankarpalli Road Hyderabad,2500,1800,,,,,Yes,4500000
Plot/Land for Sale in Shankarpalle Rangareddy Hyderabad,Shankarpalle Rangareddy Hyderabad,5826,2403,,,HMDA,,Yes,14000000
Plot/Land for Sale in Mokila Hyderabad,Mokila Hyderabad,11111,18000,1500 X 600,Freehold,HMDA,,Yes,200000000
Plot/Land for Sale in Mumbai Highway Hyderabad,Mumbai Highway Hyderabad,1333,1800,,Freehold,DTCP,East,No,2400000
Plot/Land for Sale in Lemoor Hyderabad,Lemoor Hyderabad,1111,2160,,,,,Yes,2400000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,1512,1323,,,,,Yes,2000000
Plot/Land for Sale in Kowkoor Main Road Hyderabad,Kowkoor Main Road Hyderabad,5000,5850,390 X 129,Freehold,,East,No,29200000
Plot/Land for Sale in Narepally Hyderabad,Narepally Hyderabad,4444,2250,,,,,Yes,10000000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,1667,2700,,,,,Yes,4500000
Plot/Land for Sale in Nagole Hyderabad,Nagole Hyderabad,4444,2700,,,,,Yes,12000000
Plot/Land for Sale in Ibrahimpatnam Hyderabad,Ibrahimpatnam Hyderabad,2222,1485,108 X 126,,HMDA,,No,3300000
Plot/Land for Sale in Yacharam Hyderabad,Yacharam Hyderabad,1485,1647,,Freehold,DTCP,,Yes,2400000
Plot/Land for Sale in Nadargul Hyderabad,Nadargul Hyderabad,4000,1000,20 X 50,Freehold,,,Yes,4000000
Plot/Land for Sale in Sadashivpet Hyderabad,Sadashivpet Hyderabad,2000,1800,16.7 X 108,,,,Yes,3600000
Plot/Land for Sale in Kompally Hyderabad,Kompally Hyderabad,6683,3591,,,,,Yes,24000000
Plot/Land for Sale in Jubilee Hills Hyderabad,Jubilee Hills Hyderabad,5556,36000,,,GHMC,,Yes,200000000
Plot/Land for Sale in Shamshabad Hyderabad,Shamshabad Hyderabad,9444,900,,,,,Yes,8500000
"Plot/Land for Sale in Mallampet, Outer Ring Road Hyderabad",Mallampet,60000,200,50 X 36,Freehold,HMDA,,Yes,12000000
Plot/Land for Sale in Yapral Hyderabad,Yapral Hyderabad,8333,2400,60 X 40,Freehold,HMDA,,Yes,20000000
Plot/Land for Sale in Timmapur Hyderabad,Timmapur Hyderabad,2003,4446,,,,,Yes,8900000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,2222,1800,,,,,Yes,4000000
"Plot/Land for Sale in Ameerpet, NH 9 Hyderabad",Ameerpet,1222,27660,98.1 X 282,Freehold,HMDA,East,No,33800000
Plot/Land for Sale in Rameshwar Banda Hyderabad,Rameshwar Banda Hyderabad,2778,3996,24.8 X 161,,,,Yes,11100000
Plot/Land for Sale in Netaji Nagar Gulmohar Park Colony Hyderabad,Netaji Nagar Gulmohar Park Colony Hyderabad,12963,1080,40 X 27,Freehold,GHMC,,Yes,14000000
Plot/Land for Sale in Shamirpet Hyderabad,Shamirpet Hyderabad,2222,3600,48 X 75,Freehold,HMDA,,Yes,8000000
Plot/Land for Sale in Shankarpalle Hyderabad,Shankarpalle Hyderabad,1929,1503,,Freehold,,East,No,2900000
Plot/Land for Sale in Shamirpet Hyderabad,Shamirpet Hyderabad,3327,1503,90 X 16.7,,,,Yes,5000000
Plot/Land for Sale in Kondakal Hyderabad,Kondakal Hyderabad,8333,2250,45 X 50,Freehold,,,Yes,18700000
Plot/Land for Sale in Shankarpalle Rangareddy Hyderabad,Shankarpalle Rangareddy Hyderabad,2778,1800,36 X 50,Freehold,,East,No,5000000
Plot/Land for Sale in Kompally Hyderabad,Kompally Hyderabad,3556,1503,12.5 X 120,Freehold,HMDA,,Yes,5300000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,1111,1800,,,,,Yes,2000000
Plot/Land for Sale in Kompally Hyderabad,Kompally Hyderabad,9444,3600,60 X 60,Freehold,HMDA,,Yes,34000000
Plot/Land for Sale in Mokila Hyderabad,Mokila Hyderabad,6111,2232,186 X 12,,HMDA,,Yes,13600000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,5106,8460,,,,,Yes,43200000
"Plot/Land for Sale in Rudraram, NH 9 Hyderabad",Rudraram,2222,4950,,,,,Yes,11000000
"Plot/Land for Sale in Kothur, NH 7 Hyderabad",Kothur,1313,1980,,,,,Yes,2600000
Plot/Land for Sale in Raghavendra Nagar Shivarampally Jagir Hyderabad,Raghavendra Nagar Shivarampally Jagir Hyderabad,85000,2000,150 X 120,Freehold,,,Yes,170000000
Plot/Land for Sale in Hyderguda Attapur Hyderabad,Hyderguda Attapur Hyderabad,15179,1647,50.7 X 32.5,,,,Yes,25000000
"Plot/Land for Sale in Kachiguda, NH 2 2 Hyderabad",Kachiguda,3333,540,,Freehold,,,Yes,1800000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,2439,1476,108 X 13.7,Freehold,HMDA,,Yes,3600000
Plot/Land for Sale in Srisailam Highway Hyderabad,Srisailam Highway Hyderabad,1111,1350,42 X 33,Freehold,DTCP,East,No,1500000
Plot/Land for Sale in Bangalore Hyderabad Highway Hyderabad,Bangalore Hyderabad Highway Hyderabad,1444,1647,18.3 X 90,Freehold,DTCP,,Yes,2400000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,2155,1485,135 X 96,Freehold,DTCP,East,No,3200000
"Plot/Land for Sale in Ghatkesar, NH 2 2 Hyderabad",Ghatkesar,1111,2340,,,,,Yes,2600000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,1209,1323,,,DTCP,,Yes,1600000
"Plot/Land for Sale in Patancheru Industrial Area, Outer Ring Road Hyderabad",Patancheru Industrial Area,3337,2997,,,,,Yes,10000000
Plot/Land for Sale in Gajularamaram Hyderabad,Gajularamaram Hyderabad,4998,6003,,,,,Yes,30000000
Plot/Land for Sale in Gajularamaram Hyderabad,Gajularamaram Hyderabad,7333,1800,180 X 90,,,,Yes,13200000
"Plot/Land for Sale in Boduppal, NH 2 2 Hyderabad",Boduppal,8888,2376,,,,,Yes,21100000
"Plot/Land for Sale in Machabollaram, Medchal Road Hyderabad",Machabollaram,10000,1800,54.5 X 33,Freehold,GHMC,East,No,18000000
Plot/Land for Sale in Yacharam Hyderabad,Yacharam Hyderabad,6198,121,,Freehold,,East,No,700000
Plot/Land for Sale in Suchitra Road Hyderabad,Suchitra Road Hyderabad,8995,1890,36.6 X 51.6,,,,Yes,17000000
Plot/Land for Sale in Penjerla Hyderabad,Penjerla Hyderabad,1122,1782,,,,,Yes,2000000
Plot/Land for Sale in Sai Nagar Indresham Hyderabad,Sai Nagar Indresham Hyderabad,2500,1800,150 X 108,,HMDA,,Yes,4500000
Plot/Land for Sale in Mangalpally Hyderabad,Mangalpally Hyderabad,1333,1800,,,,,Yes,2400000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,2360,4916,,,,,Yes,11600000
"Plot/Land for Sale in Hayat Nagar, Rajendra Nagar, Outer Ring Road Hyderabad",Hayat Nagar,3333,1287,,Freehold,GHMC,,Yes,4300000
"Plot/Land for Sale in Gundlapochampally, Outer Ring Road Hyderabad",Gundlapochampally,6081,1809,15.1 X 120,,HMDA,,Yes,11000000
Plot/Land for Sale in Medchal Hyderabad,Medchal Hyderabad,2222,3051,,,,,Yes,6800000
Plot/Land for Sale in Bibinagar Hyderabad,Bibinagar Hyderabad,2222,2250,,Freehold,,,Yes,5000000
"Plot/Land for Sale in Isnapur, Outer Ring Road Hyderabad",Isnapur,3209,2493,,,DTCP,,Yes,8000000
Plot/Land for Sale in Kallakal Hyderabad,Kallakal Hyderabad,2222,2115,,,,,Yes,4700000
Plot/Land for Sale in 5th City Kandukur Hyderabad,5th City Kandukur Hyderabad,34333,180,150 X 111,,HMDA,,Yes,6200000
Plot/Land for Sale in Medchal Hyderabad,Medchal Hyderabad,2444,9000,,,,,Yes,22000000
Plot/Land for Sale in Rachaloor Hyderabad,Rachaloor Hyderabad,2705,2403,,Freehold,HMDA,,Yes,6500000
"Plot/Land for Sale in Moinabad, Chevella Road Hyderabad",Moinabad,2444,1800,,,,,Yes,4400000
Plot/Land for Sale in East Marredpally Hyderabad,East Marredpally Hyderabad,13333,4500,213 X 21.1,Freehold,,East,No,60000000
Plot/Land for Sale in Bhuvanagiri Hyderabad,Bhuvanagiri Hyderabad,1001,2997,,,,,Yes,3000000
Plot/Land for Sale in Adibatla Hyderabad,Adibatla Hyderabad,6410,2340,,Freehold,,East,No,15000000
Plot/Land for Sale in Hayathnagar Khalsa Hyderabad,Hayathnagar Khalsa Hyderabad,7500,2400,60 X 40,Freehold,,East,No,18000000
Plot/Land for Sale in Nandigaon Hyderabad,Nandigaon Hyderabad,5389,1800,,Freehold,HMDA,East,No,9700000
"Plot/Land for Sale in Maheswaram Lines, Chandrayangutta, Srisailam Highway Hyderabad",Maheswaram Lines,1597,1440,,,,,Yes,2300000
"Plot/Land for Sale in Ghatkesar, NH 2 2 Hyderabad",Ghatkesar,1556,1980,,,HMDA,East,No,3100000
Plot/Land for Sale in Hayathnagar Khalsa Hyderabad,Hayathnagar Khalsa Hyderabad,10010,1998,,,,,Yes,20000000
Plot/Land for Sale in Balapur Hyderabad,Balapur Hyderabad,2778,1566,,,,,Yes,4400000
Plot/Land for Sale in Shamshabad Hyderabad,Shamshabad Hyderabad,5556,4500,,,,,Yes,25000000
Plot/Land for Sale in Lemoor Hyderabad,Lemoor Hyderabad,2329,1503,,,HMDA,East,No,3500000
Plot/Land for Sale in Nadergul Road Hyderabad,Nadergul Road Hyderabad,1481,2700,20 X 135,Freehold,,,Yes,4000000
Plot/Land for Sale in DTCP MEDCHAL Hyderabad,DTCP MEDCHAL Hyderabad,2096,5247,225 X 210,,DTCP,,Yes,11000000
Plot/Land for Sale in Machanpalle Shabad Hyderabad,Machanpalle Shabad Hyderabad,2963,2700,45 X 60,Freehold,,East,No,8000000
Plot/Land for Sale in Shapur Nagar Hyderabad,Shapur Nagar Hyderabad,6944,2160,480 X 240,,,,Yes,15000000
Plot/Land for Sale in Garden of Eden 8 Hyderabad,Garden of Eden 8 Hyderabad,1145,1485,45 X 33,,GHMC,,Yes,1700000
Plot/Land for Sale in Ibrahimpatnam Hyderabad,Ibrahimpatnam Hyderabad,5000,2000,,,,,Yes,10000000
Plot/Land for Sale in Kandukur Hyderabad,Kandukur Hyderabad,3098,3744,,,HMDA,,Yes,11600000
"Plot/Land for Sale in Bowrampet, Outer Ring Road Hyderabad",Bowrampet,2444,7506,,,,,Yes,18300000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,1852,1620,,Freehold,HMDA,,Yes,3000000
Plot/Land for Sale in Shamshabad Hyderabad,Shamshabad Hyderabad,31250,3200,,,GHMC,,Yes,100000000
Plot/Land for Sale in Rajendranagar Mandal Hyderabad,Rajendranagar Mandal Hyderabad,5556,36000,1500 X 600,Freehold,GHMC,,Yes,200000000
Plot/Land for Sale in Shankarpalli Road Hyderabad,Shankarpalli Road Hyderabad,5556,18000,1500 X 600,Freehold,HMDA,,Yes,100000000
Plot/Land for Sale in Patancheruvu Hyderabad,Patancheruvu Hyderabad,5556,18000,1500 X 600,Freehold,HMDA,,Yes,100000000
Plot/Land for Sale in Shadnagar Bypass Road Hyderabad,Shadnagar Bypass Road Hyderabad,2667,1485,,,HMDA,,Yes,4000000
Plot/Land for Sale in Shadnagar Hyderabad,Shadnagar Hyderabad,1212,1980,,,,,Yes,2400000
Plot/Land for Sale in Maheshwaram Hyderabad,Maheshwaram Hyderabad,2333,45000,,,,,Yes,105000000
Plot/Land for Sale in Warangal Highway Hyderabad,Warangal Highway Hyderabad,6617,133,,,,East,No,900000
"Plot/Land for Sale in Sultanpur, Outer Ring Road Hyderabad",Sultanpur,3333,1350,,,,,Yes,4500000
Plot/Land for Sale in Sangareddy Hyderabad,Sangareddy Hyderabad,1481,1350,120 X 11.2,Freehold,,East,No,2000000
Plot/Land for Sale in Turkayamjal Hyderabad,Turkayamjal Hyderabad,2465,2799,,,,,Yes,6900000
"Plot/Land for Sale in Quthbullapur, NH 7 Hyderabad",Quthbullapur,4556,1800,,,,,Yes,8200000
"Plot/Land for Sale in Raviryal, Outer Ring Road Hyderabad",Raviryal,5556,2250,150 X 135,Freehold,,,Yes,12500000
Plot/Land for Sale in Alwal Hyderabad,Alwal Hyderabad,6313,2376,,Freehold,,,Yes,15000000
Plot/Land for Sale in Sadashivpet Hyderabad,Sadashivpet Hyderabad,1333,1350,,,,,Yes,1800000
Plot/Land for Sale in Ibrahimpatnam Road Hyderabad,Ibrahimpatnam Road Hyderabad,1481,1350,,,,,Yes,2000000
Plot/Land for Sale in TV COLONY RAMANTHPUR Hyderabad,TV COLONY RAMANTHPUR Hyderabad,8130,3690,,,GHMC,,Yes,30000000
Plot/Land for Sale in Hyderguda Hyderabad,Hyderguda Hyderabad,15000,1485,,Freehold,GHMC,,Yes,22300000
Plot/Land for Sale in Mokila Road Hyderabad,Mokila Road Hyderabad,9444,2700,,,,,Yes,25500000
Plot/Land for Sale in Medchal Hyderabad,Medchal Hyderabad,2222,4950,,,,,Yes,11000000
Plot/Land for Sale in Nandigama Kothur Hyderabad,Nandigama Kothur Hyderabad,4171,2997,16.6 X 180,,HMDA,,No,12500000
Plot/Land for Sale in Shankarpalli Road Hyderabad,Shankarpalli Road Hyderabad,3000,1800,180 X 108,Freehold,HMDA,East,No,5400000
Plot/Land for Sale in prakritik vihar balaji nagar yapral Hyderabad,prakritik vihar balaji nagar yapral Hyderabad,6254,4797,180 X 120,Freehold,HMDA,,Yes,30000000
Plot/Land for Sale in Bibinagar Hyderabad,Bibinagar Hyderabad,1222,1350,,,,,Yes,1600000
